[0.049s] Invoking command in '/home/omerb/garp9_ws/build/garp_simulate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/omerb/garp9_ws/src/garp_simulate -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/omerb/garp9_ws/install/garp_simulate
[0.290s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.326s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.449s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.449s] -- Configured 'flake8' exclude dirs and/or files: 
[0.450s] -- Added test 'lint_cmake' to check CMake code style
[0.450s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.452s] -- Added test 'xmllint' to check XML markup files
[0.454s] -- Configuring done (0.4s)
[0.457s] -- Generating done (0.0s)
[0.458s] -- Build files have been written to: /home/omerb/garp9_ws/build/garp_simulate
[0.461s] Invoked command in '/home/omerb/garp9_ws/build/garp_simulate' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/omerb/garp9_ws/src/garp_simulate -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/omerb/garp9_ws/install/garp_simulate
[0.462s] Invoking command in '/home/omerb/garp9_ws/build/garp_simulate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/omerb/garp9_ws/build/garp_simulate -- -j16 -l16
[0.506s] Invoked command in '/home/omerb/garp9_ws/build/garp_simulate' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/omerb/garp9_ws/build/garp_simulate -- -j16 -l16
[0.507s] Invoking command in '/home/omerb/garp9_ws/build/garp_simulate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/omerb/garp9_ws/build/garp_simulate
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.517s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//launch/my_world.launch.py
[0.528s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//launch/slam.launch.py
[0.537s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/base.rviz
[0.547s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/gz_bridge.yaml
[0.556s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/mapping.rviz
[0.568s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/stb_localization.yaml
[0.577s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/stb_mapping.yaml
[0.587s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//worlds/in_my_house.sdf
[0.597s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//worlds/my_world.sdf
[0.607s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_house/model.config
[0.616s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_house/model.sdf
[0.627s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_model/model.config
[0.638s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_model/model.sdf
[0.650s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/ament_index/resource_index/package_run_dependencies/garp_simulate
[0.659s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/ament_index/resource_index/parent_prefix_path/garp_simulate
[0.670s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/ament_prefix_path.sh
[0.680s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/ament_prefix_path.dsv
[0.690s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/path.sh
[0.701s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/path.dsv
[0.712s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.bash
[0.722s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.sh
[0.741s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.zsh
[0.741s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.dsv
[0.751s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/package.dsv
[0.763s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/ament_index/resource_index/packages/garp_simulate
[0.775s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/cmake/garp_simulateConfig.cmake
