-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omerb/garp2_ws/build/garp_description
-- Install configuration: ""
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/launch
-- Installing: /home/omerb/garp2_ws/install/garp_description/share/garp_description/launch/display.launch.py
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/urdf
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/urdf/main.urdf.xacro
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/urdf/wheels.urdf.xacro
-- Installing: /home/omerb/garp2_ws/install/garp_description/share/garp_description/config
-- Installing: /home/omerb/garp2_ws/install/garp_description/share/garp_description/config/gz_bridge.yaml
-- Installing: /home/omerb/garp2_ws/install/garp_description/share/garp_description/config/g_plugins.urdf.xacro
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/ament_index/resource_index/package_run_dependencies/garp_description
-- Installing: /home/omerb/garp2_ws/install/garp_description/share/ament_index/resource_index/parent_prefix_path/garp_description
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/environment/path.sh
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/environment/path.dsv
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/local_setup.bash
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/local_setup.sh
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/local_setup.zsh
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/local_setup.dsv
-- Installing: /home/omerb/garp2_ws/install/garp_description/share/garp_description/package.dsv
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/ament_index/resource_index/packages/garp_description
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/cmake/garp_descriptionConfig.cmake
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/cmake/garp_descriptionConfig-version.cmake
-- Up-to-date: /home/omerb/garp2_ws/install/garp_description/share/garp_description/package.xml
