[0.053s] Invoking command in '/home/omerb/garp9_ws/build/garp_simulate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/omerb/garp9_ws/build/garp_simulate -- -j16 -l16
[0.304s] Invoked command in '/home/omerb/garp9_ws/build/garp_simulate' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/omerb/garp9_ws/build/garp_simulate -- -j16 -l16
[0.305s] Invoking command in '/home/omerb/garp9_ws/build/garp_simulate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/omerb/garp9_ws/build/garp_simulate
[0.316s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.319s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//launch/my_world.launch.py
[0.319s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//launch/slam.launch.py
[0.320s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/base.rviz
[0.320s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/gz_bridge.yaml
[0.320s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/mapping.rviz
[0.320s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/stb_localization.yaml
[0.321s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//config/stb_mapping.yaml
[0.321s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//worlds/in_my_house.sdf
[0.321s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//worlds/my_world.sdf
[0.322s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_house/model.config
[0.322s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_house/model.sdf
[0.322s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_model/model.config
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate//models/my_model/model.sdf
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/ament_index/resource_index/package_run_dependencies/garp_simulate
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/ament_index/resource_index/parent_prefix_path/garp_simulate
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/ament_prefix_path.sh
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/ament_prefix_path.dsv
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/path.sh
[0.323s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/environment/path.dsv
[0.324s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.bash
[0.324s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.sh
[0.324s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.zsh
[0.324s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/local_setup.dsv
[0.324s] -- Symlinking: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/package.dsv
[0.339s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/ament_index/resource_index/packages/garp_simulate
[0.339s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/cmake/garp_simulateConfig.cmake
[0.339s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/cmake/garp_simulateConfig-version.cmake
[0.339s] -- Up-to-date symlink: /home/omerb/garp9_ws/install/garp_simulate/share/garp_simulate/package.xml
[0.363s] Invoked command in '/home/omerb/garp9_ws/build/garp_simulate' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/omerb/garp9_ws/build/garp_simulate
