[0.021s] Invoking command in '/home/omerb/garp9_ws/build/garp_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/omerb/garp9_ws/src/garp_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/omerb/garp9_ws/install/garp_description
[0.058s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.297s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.303s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.426s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.426s] -- Configured 'flake8' exclude dirs and/or files: 
[0.427s] -- Added test 'lint_cmake' to check CMake code style
[0.427s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.428s] -- Added test 'xmllint' to check XML markup files
[0.429s] -- Configuring done (0.4s)
[0.432s] -- Generating done (0.0s)
[0.434s] -- Build files have been written to: /home/omerb/garp9_ws/build/garp_description
[0.436s] Invoked command in '/home/omerb/garp9_ws/build/garp_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/omerb/garp9_ws/src/garp_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/omerb/garp9_ws/install/garp_description
[0.438s] Invoking command in '/home/omerb/garp9_ws/build/garp_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/omerb/garp9_ws/build/garp_description -- -j16 -l16
[0.481s] Invoked command in '/home/omerb/garp9_ws/build/garp_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/omerb/garp9_ws/build/garp_description -- -j16 -l16
[0.492s] Invoking command in '/home/omerb/garp9_ws/build/garp_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/omerb/garp9_ws/build/garp_description
[0.500s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.501s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/launch/display.launch.py
[0.512s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/urdf/main.urdf.xacro
[0.522s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/urdf/sensor_extensions.urdf.xacro
[0.531s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/urdf/wheels.urdf.xacro
[0.544s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/config/g_plugins.urdf.xacro
[0.554s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/config/gz_bridge.yaml
[0.564s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/config/teleop_keyboard.py
[0.574s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/ament_index/resource_index/package_run_dependencies/garp_description
[0.584s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/ament_index/resource_index/parent_prefix_path/garp_description
[0.594s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/environment/ament_prefix_path.sh
[0.604s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/environment/ament_prefix_path.dsv
[0.613s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/environment/path.sh
[0.623s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/environment/path.dsv
[0.633s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/local_setup.bash
[0.643s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/local_setup.sh
[0.654s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/local_setup.zsh
[0.665s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/local_setup.dsv
[0.677s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/package.dsv
[0.687s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/ament_index/resource_index/packages/garp_description
[0.697s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/cmake/garp_descriptionConfig.cmake
[0.709s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/cmake/garp_descriptionConfig-version.cmake
[0.720s] -- Symlinking: /home/omerb/garp9_ws/install/garp_description/share/garp_description/package.xml
[0.731s] Invoked command in '/home/omerb/garp9_ws/build/garp_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv-ardupilot) VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/omerb/garp9_ws/build/garp_description
